SITE2021,Site2021_2,Occupancy,HighestSig,LastSurvey,Site2021NA,SITE2021_3,Site2021_1,Occupancy2021,HighestS_1,LastSurv_1,Site2021_4,Shape_Leng,Shape_Area,TalID,ShapeInd,JulyMax,JanMin,PrcpAnn,PrcpSeas,AET,PET,CWD,HeatLoad,Elev,Slope,Rugged,TPI990m,PTalus
372,372,UNOCCUPIED,PU,2015,Site2021_372,372,372,UNOCCUPIED,PU,2015,Site2021_372,450,2700,208367,2.165063509,26.3279995,-6.923999977,293.2479858,0.393238992,269.1570129,515.3460083,246.1889954,0.989687026,1909,7.823398018,2.95162E-05,6.67492609,0.00565642
774,774,UNOCCUPIED,OH,2015,Site2021_774,774,774,UNOCCUPIED,OH,2015,Site2021_774,450,3125,252298,2.01246118,26.32999992,-6.900000095,271.9119873,0.421050012,260.6155945,496.2631897,238.0129974,0.930284989,1855.8,11.86716022,2.85744E-05,3.884132755,0.016742
24,24,UNOCCUPIED,OS,2017,Site2021_24,24,24,UNOCCUPIED,OS,2017,Site2021_24,460,2300,173041,2.397915762,27.78000069,-6.619999886,304.4159851,0.419613004,275.0036011,487.355603,210.9876007,0.863878214,1898.2,6.564933968,1.90615E-05,8.981075859,0.023257
255,255,OCCUPIED,FS,2021,Site2021_255,255,255,OCCUPIED,FS,2021,Site2021_255,470,3700,128615,1.931688101,25.72999954,-8.069999695,341.8940125,0.413798988,251.6393982,484.3679871,232.728598,0.941278577,2073,16.7015007,0.00023098,30.23449974,0.00648974
446,446,UNOCCUPIED,OH,2015,Site2021_446,446,446,UNOCCUPIED,OH,2015,Site2021_446,480,2475,223285,2.412090757,26.43000031,-6.949999809,304.9360046,0.408690989,285.2191895,495.3781982,210.1580048,0.931051183,1895.6,6.567617989,2.75493E-05,-8.035454082,0.0135603
635,635,UNOCCUPIED,OH,2018,Site2021_635,635,635,UNOCCUPIED,OH,2018,Site2021_635,480,3175,287513,2.129655623,26.29999924,-8.119999886,270.1629944,0.40099901,295.5240051,472.2253906,177.9633942,0.90932399,1840.2,5.675755978,5.61357E-05,-15.18273983,0.0115149
597,597,UNOCCUPIED,PU,2019,Site2021_597,597,597,UNOCCUPIED,PU,2019,Site2021_597,490,3200,235576,2.165514517,26.59000015,-7.449999809,257.8460083,0.383082986,261.4129944,524.227002,262.2895935,0.973657203,1847.4,4.904123974,1.45912E-05,10.61950607,0.0299992
561,561,OCCUPIED,FH,2021,Site2021_561,561,561,OCCUPIED,FH,2021,Site2021_561,510,3300,227006,2.219490113,25.98999977,-6.440000057,261.2256104,0.386469406,254.5434021,496.3089905,243.1139984,0.946232021,1931,6.172772026,7.42435E-05,13.06667976,0.020353
798,798,UNOCCUPIED,OH,2015,Site2021_798,798,798,UNOCCUPIED,OH,2015,Site2021_798,510,2650,258110,2.476778949,26.86000061,-6.75,275.7344116,0.430853808,283.817804,437.5679871,153.390799,0.811524594,1827,23.78005981,0.000242639,9.992658138,0.0163885
77,77,UNOCCUPIED,OS,2018,Site2021_77,77,77,UNOCCUPIED,OS,2018,Site2021_77,520,3900,141107,2.081665999,28.19000053,-6.440000057,312.8680115,0.417070001,284.3346008,519.7976013,233.8865997,0.887874007,1852.2,19.34670048,0.000958013,7.265950012,0.0728012
161,161,UNOCCUPIED,OH,2015,Site2021_161,161,161,UNOCCUPIED,OH,2015,Site2021_161,520,3225,148569,2.289172356,27.09000015,-6.980000019,299.04599,0.404484987,295.8963928,463.0564026,165.822995,0.892779791,1948.6,9.707301903,0.000105417,-41.94931946,0.0183329
64,64,UNOCCUPIED,OS,2018,Site2021_64,64,64,UNOCCUPIED,OS,2018,Site2021_64,530,2875,95417,2.471137742,25.25,-6.659999847,410.4373962,0.440947801,286.3932068,503.6340027,217.1719971,0.979842007,2300.6,24.24395943,8.73566E-05,75.33280029,0.116537
396,396,UNOCCUPIED,OS,2015,Site2021_396,396,396,UNOCCUPIED,OS,2015,Site2021_396,530,3450,184285,2.255829807,23.84000015,-6.610000134,339.5440063,0.402695,276.9116028,459.7570068,177.6392029,0.925797808,2092.2,26.49816017,0.00008955,-28.82630005,0.0166915
94,94,UNOCCUPIED,OS,2017,Site2021_94,94,94,UNOCCUPIED,OS,2017,Site2021_94,550,6100,176157,1.760507099,28.97999954,-7.210000038,268.4100037,0.403483987,253.5814056,505.6011902,250.5273987,0.906714809,1825,12.15706024,8.10863E-05,13.64424171,0.0175753
441,441,UNOCCUPIED,OH,2021,Site2021_441,441,441,UNOCCUPIED,OH,2021,Site2021_441,550,3400,222856,2.358105546,26.43000031,-6.949999809,304.9360046,0.408690989,282.3222107,484.957196,202.6347961,0.925188422,1891,4.645591927,4.5836E-05,-12.42040424,0.0142926
781,781,UNOCCUPIED,OH,2015,Site2021_781,781,781,UNOCCUPIED,OH,2015,Site2021_781,550,3775,253862,2.237918262,27.27000046,-6.510000229,271.9119873,0.421050012,274.1187988,513.986792,243.0183929,0.948899174,1814.6,13.78512001,2.33531E-05,-11.95003986,0.0156562
783,783,UNOCCUPIED,OH,2015,Site2021_783,783,783,UNOCCUPIED,OH,2015,Site2021_783,550,3775,253862,2.237918262,27.27000046,-6.510000229,271.9119873,0.421050012,274.1187988,513.986792,243.0183929,0.948899174,1814.6,13.78512001,2.33531E-05,-11.95003986,0.0156562
93,93,UNOCCUPIED,PU,2017,Site2021_93,93,93,UNOCCUPIED,PU,2017,Site2021_93,560,5175,175412,1.946134531,28.32999992,-6.699999809,278.4519959,0.406789988,256.8940002,508.4727905,251.5788055,0.911725211,1850.6,6.229562092,5.88417E-05,-7.042647934,0.0212873
80,80,UNOCCUPIED,OS,2017,Site2021_80,80,80,UNOCCUPIED,OS,2017,Site2021_80,570,4750,172052,2.067607313,28.60000038,-6.639999866,283.1229858,0.408012986,252.4199982,485.2704102,232.3585999,0.875737214,1863.6,11.74323397,0.000664473,3.846834064,0.0316911
634,634,UNOCCUPIED,OH,2019,Site2021_634,634,634,UNOCCUPIED,OH,2019,Site2021_634,570,2875,282214,2.657638703,25.65999985,-8.529999733,310.1229858,0.415131986,299.6500061,480.8613953,181.3086029,0.932952392,1906.2,10.07456188,9.39607E-05,-26.07139969,0.00843413
806,806,UNOCCUPIED,OH,2015,Site2021_806,806,806,UNOCCUPIED,OH,2015,Site2021_806,570,2700,257592,2.742413779,26.59000015,-6.880000114,271.151001,0.421916008,306.7054016,503.0645935,196.3587952,0.944925404,1856.6,9.912559891,5.41091E-05,-4.173708034,0.0162622
96,96,UNOCCUPIED,OS,2017,Site2021_96,96,96,UNOCCUPIED,OS,2017,Site2021_96,580,4150,176950,2.250836525,28.23999977,-6.760000229,266.6570129,0.403593004,252.7804016,513.9226135,261.1422058,0.914485598,1838.6,14.23456001,0.000144088,9.836548042,0.0171965
472,472,OCCUPIED,FS,2021,Site2021_472,472,472,OCCUPIED,FS,2021,Site2021_472,580,2750,133669,2.765041509,27.03000069,-7.610000134,317.322998,0.416323006,256.3439941,447.6166016,191.2725952,0.823527575,1920.4,23.12012024,0.000941109,33.53502007,0.0114896
784,784,UNOCCUPIED,OH,2015,Site2021_784,784,784,UNOCCUPIED,OH,2015,Site2021_784,630,3325,254072,2.731396404,27.27000046,-6.510000229,271.9119873,0.421050012,301.1008057,480.4692078,180.2550049,0.912493217,1895.8,18.46893997,0.00019561,22.49275932,0.0160602
102,102,UNOCCUPIED,OH,2017,Site2021_102,102,102,UNOCCUPIED,OH,2017,Site2021_102,650,3975,180458,2.577417654,27.12000084,-6.960000038,281.6430054,0.389014989,319.9039917,488.45401,168.5500031,0.923215985,1844.4,22.5218605,0.000877166,-13.31478596,0.00406555
290,290,UNOCCUPIED,OH,2021,Site2021_290,290,290,UNOCCUPIED,OH,2021,Site2021_290,650,4775,112809,2.351617467,25.38999939,-6.079999924,444.493988,0.479992986,296.4100037,494.0044006,197.5944,0.962247407,2190,13.46027184,0.000670386,50.48440018,0.0316406
91,91,UNOCCUPIED,OH,2018,Site2021_91,91,91,UNOCCUPIED,OH,2018,Site2021_91,680,4650,180589,2.493000955,28.8579998,-7.390000057,271.5490112,0.405597001,248.4911987,480.9088013,232.4175964,0.847690213,1831,11.39636002,5.83291E-05,16.90137978,0.0103028
611,611,UNOCCUPIED,OS,2018,Site2021_611,611,611,UNOCCUPIED,OS,2018,Site2021_611,680,5250,262183,2.346222902,27.05999947,-7.559999943,241.8580017,0.381893992,265.5029907,505.7589966,240.2563995,0.93761121,1831.2,6.988308048,2.03133E-05,10.02129612,0.0465897
550,550,UNOCCUPIED,OH,2018,Site2021_550,550,550,UNOCCUPIED,OH,2018,Site2021_550,690,5225,202648,2.3864149,27.29999924,-7.550000191,260.137793,0.388402802,289.5090027,500.4665894,210.9571991,0.915889597,1846,8.033111858,3.14832E-05,16.04169979,0.00805535
657,657,OCCUPIED,FH,2021,Site2021_657,657,657,OCCUPIED,FH,2021,Site2021_657,690,4475,236824,2.57865107,26.79000092,-6.559999943,288.105011,0.411733001,286.1417969,485.1941956,200.9391998,0.911186004,1841.4,7.262025833,3.89576E-05,-22.0605999,0.00962097
663,663,UNOCCUPIED,OH,2021,Site2021_663,663,663,UNOCCUPIED,OH,2021,Site2021_663,690,3725,238675,2.826350126,26.54000092,-6.75,284.8770081,0.412512201,267.4736023,462.6095947,194.6777954,0.867859221,1884.4,18.08968048,0.00038228,17.04078026,0.0106563
22,22,UNOCCUPIED,OH,2017,Site2021_22,22,22,UNOCCUPIED,OH,2017,Site2021_22,700,5800,171588,2.297862575,26.43199997,-6.003999996,314.5169983,0.432294995,319.7651978,546.0375854,225.6496002,0.969947803,2094.8,13.68398018,7.69852E-05,65.49568024,0.0191157
660,660,UNOCCUPIED,OH,2021,Site2021_660,660,660,UNOCCUPIED,OH,2021,Site2021_660,720,4550,234942,2.66849754,26.94000092,-6.58399992,288.151001,0.414646,267.5060059,482.6585999,215.1523987,0.898045599,1832.6,6.88791399,2.32458E-05,-10.17645798,0.00722204
464,464,OCCUPIED,FS,2021,Site2021_464,464,464,OCCUPIED,FS,2021,Site2021_464,750,3225,140767,3.301690899,27.44000053,-7.03000021,306.7099915,0.417914003,286.3476074,487.2092041,195.467395,0.887038004,1877.6,20.99251976,0.000453997,31.49967995,0.00446958
758,758,OCCUPIED,FH,2021,Site2021_758,758,758,OCCUPIED,FH,2021,Site2021_758,750,7675,287463,2.140238046,26.19600067,-7.006000042,266.8330078,0.381410003,287.7192017,446.0914001,165.0017944,0.839325213,1933.2,12.62644005,2.44737E-05,34.11129913,0.0541148
430,430,OCCUPIED,FS,2021,Site2021_430,430,430,OCCUPIED,FS,2021,Site2021_430,780,10575,208581,1.896244889,26.96999931,-6.900000095,314.0662537,0.413055211,307.4581604,496.7154541,188.6215393,0.938220131,1870.2,20.5970417,0.001097703,-0.230859375,0.00820686
432,432,OCCUPIED,PC,2021,Site2021_432,432,432,OCCUPIED,PC,2021,Site2021_432,780,10575,208581,1.896244889,26.96999931,-6.900000095,314.0662537,0.413055211,307.4581604,496.7154541,188.6215393,0.938220131,1870.2,20.5970417,0.001097703,-0.230859375,0.00820686
98,98,UNOCCUPIED,OH,2015,Site2021_98,98,98,UNOCCUPIED,OH,2015,Site2021_98,800,5975,178696,2.587384909,28.63400002,-7.246000004,261.5280151,0.404018998,233.5194031,529.1822144,295.6636047,0.919546604,1739.6,12.42938023,0.000123095,-6.259690475,0.0106058
594,594,UNOCCUPIED,OH,2019,Site2021_594,594,594,UNOCCUPIED,OH,2019,Site2021_594,800,15600,228788,1.601281538,27.09666634,-7.596666574,256.875,0.385029197,285.0436147,501.1723328,223.0011597,0.907643338,1798.833333,9.085065564,8.07047E-05,14.31479899,0.0214641
585,585,UNOCCUPIED,OH,2018,Site2021_585,585,585,UNOCCUPIED,OH,2018,Site2021_585,830,4600,266082,3.05942059,26.77000046,-7.059999943,269.3529968,0.376542985,291.7420044,480.5280029,188.7860016,0.898496997,1848.8,6.373091888,7.17759E-05,-0.667577055,0.00479786
632,632,OCCUPIED,FH,2017,Site2021_632,632,632,OCCUPIED,FH,2017,Site2021_632,850,4450,236538,3.185509678,27.04999924,-8.010000229,269.2210083,0.392637014,290.6090088,492.2860107,201.6759949,0.930541992,1851,5.816757965,5.05567E-05,-6.870166111,0.0140653
232,232,UNOCCUPIED,OH,2021,Site2021_232,232,232,UNOCCUPIED,OH,2021,Site2021_232,860,3850,116159,3.465038745,25.86000061,-6.920000076,374.2850037,0.426438987,311.8392029,502.6809998,190.841803,0.970087194,2142.6,21.1847805,0.0004583,36.07533989,0.0033585
278,278,UNOCCUPIED,PU,2021,Site2021_278,278,278,UNOCCUPIED,PU,2021,Site2021_278,860,10350,107746,2.113334705,26.40999985,-6.159999847,378.7174988,0.443237156,332.4701335,523.7094727,191.991394,0.973435998,1971.333333,14.29319255,5.9545E-05,-22.33976237,0.0366405
293,293,UNOCCUPIED,PU,2021,Site2021_293,293,293,UNOCCUPIED,PU,2021,Site2021_293,860,10350,107746,2.113334705,26.40999985,-6.159999847,378.7174988,0.443237156,332.4701335,523.7094727,191.991394,0.973435998,1971.333333,14.29319255,5.9545E-05,-22.33976237,0.0366405
591,591,UNOCCUPIED,OH,2018,Site2021_591,591,591,UNOCCUPIED,OH,2018,Site2021_591,870,4725,266954,3.164159408,26.94000053,-7.309999943,266.4881958,0.37649219,291.7420044,483.8447998,192.1028015,0.904699421,1842.8,6.893840027,6.33478E-05,3.459861612,0.0054039
437,437,UNOCCUPIED,OH,2021,Site2021_437,437,437,UNOCCUPIED,OH,2021,Site2021_437,890,4925,236966,3.170493724,26.26000023,-6.940000057,288.105011,0.411733001,269.8653931,471.852002,202.5774017,0.891202986,1899.4,15.00341988,0.000227833,15.74765968,0.00974723
554,554,UNOCCUPIED,OH,2021,Site2021_554,554,554,UNOCCUPIED,OH,2021,Site2021_554,930,5775,218460,3.059475382,27.35199928,-7.646000004,257.8429871,0.386649996,264.7149963,482.3120056,225.0608002,0.886418784,1831.6,9.023139954,5.6231E-05,10.34550009,0.0182066
25,25,UNOCCUPIED,OS,2017,Site2021_25,25,25,UNOCCUPIED,OS,2017,Site2021_25,940,5525,173458,3.161562132,26.06999969,-6.199999809,334.4534058,0.442054206,322.3454102,538.0650146,214.6138031,0.963311791,2087,18.36074028,5.50508E-05,29.29145966,0.0157067
627,627,UNOCCUPIED,OH,2021,Site2021_627,627,627,UNOCCUPIED,OH,2021,Site2021_627,960,7450,222491,2.780565343,27.15999985,-7.539999962,255.8159943,0.387281001,253.3248047,501.1031921,247.7784027,0.917887807,1819.2,9.836470222,4.62413E-05,21.43600025,0.0210601
402,402,UNOCCUPIED,OH,2020,Site2021_402,402,402,UNOCCUPIED,OH,2020,Site2021_402,970,5100,200769,3.395679204,26.56999969,-7.715999889,327.3720093,0.413722008,273.5483948,463.901001,188.4363983,0.881711197,2029,26.86500015,0.000516677,51.44630051,0.00558067
403,403,UNOCCUPIED,OH,2020,Site2021_403,403,403,UNOCCUPIED,OH,2020,Site2021_403,970,5100,200769,3.395679204,26.56999969,-7.715999889,327.3720093,0.413722008,273.5483948,463.901001,188.4363983,0.881711197,2029,26.86500015,0.000516677,51.44630051,0.00558067
277,277,UNOCCUPIED,PU,2021,Site2021_277,277,277,UNOCCUPIED,PU,2021,Site2021_277,1010,14425,107963,2.102342508,26.40999985,-6.159999847,377.0623108,0.442137474,334.9949341,535.7222168,201.4516815,0.99576453,1973.2,12.5977169,7.06315E-05,-17.93791504,0.0365142
279,279,UNOCCUPIED,PU,2021,Site2021_279,279,279,UNOCCUPIED,PU,2021,Site2021_279,1040,10250,108763,2.568096951,26.95000076,-6.610000134,374.5795288,0.440487951,302.9983826,486.5244446,181.9958496,0.899091721,1946,9.794294357,6.6936E-05,-34.68365479,0.0351759
280,280,UNOCCUPIED,PU,2021,Site2021_280,280,280,UNOCCUPIED,PU,2021,Site2021_280,1040,10250,108763,2.568096951,26.95000076,-6.610000134,374.5795288,0.440487951,302.9983826,486.5244446,181.9958496,0.899091721,1946,9.794294357,6.6936E-05,-34.68365479,0.0351759
491,491,OCCUPIED,"FH, PC",2021,Site2021_491,491,491,OCCUPIED,"FH, PC",2021,Site2021_491,1050,9475,235270,2.696743859,26.1739994,-7.091999912,278.9151978,0.388916993,288.3718018,407.0496033,118.6778015,0.732787776,1874.6,21.47490005,0.000120592,4.168623924,0.0878513
604,604,OCCUPIED,"FS, PC",2019,Site2021_604,604,604,OCCUPIED,"FS, PC",2019,Site2021_604,1100,6775,236752,3.341012066,26.84000015,-7.489999771,254.2266022,0.382976609,284.5983887,522.8250122,237.8695953,0.969644809,1841,6.349528122,4.58241E-05,7.846651936,0.0305295
29,29,UNOCCUPIED,OH,2016,Site2021_29,29,29,UNOCCUPIED,OH,2016,Site2021_29,1110,6275,174719,3.503128937,24.53199997,-7.170000172,480.2539978,0.502036989,276.4001953,466.8839966,189.9208008,0.935013592,2363.6,7.778251886,0.00045203,47.36947937,0.00777758
87,87,UNOCCUPIED,PU,2017,Site2021_87,87,87,UNOCCUPIED,PU,2017,Site2021_87,1110,10725,172704,2.67956525,27.89999962,-7.079999924,299.320015,0.410003036,253.7152824,507.1418839,253.4265938,0.91764845,1928.75,10.72534072,0.000120625,23.37512207,0.0333577
687,687,OCCUPIED,FS,2021,Site2021_687,687,687,OCCUPIED,FS,2021,Site2021_687,1180,12125,232216,2.679051994,26.53000069,-6.659999847,261.8110657,0.407290429,291.5814896,436.43927,143.7229576,0.797925338,1789.5,20.16667843,0.000255629,20.23922729,0.0815636
233,233,UNOCCUPIED,OH,2021,Site2021_233,233,233,UNOCCUPIED,OH,2021,Site2021_233,1200,5850,116443,3.922322703,25.86000061,-6.920000076,374.2850037,0.426438987,310.364801,496.1461914,212.9169983,0.9574754,2149.6,17.47626019,0.000279307,33.37523956,0.00290397
371,371,UNOCCUPIED,OS,2015,Site2021_371,371,371,UNOCCUPIED,OS,2015,Site2021_371,1230,9650,207775,3.130267581,26.54999924,-6.659999847,292.019989,0.392562985,267.9750061,506.5344055,238.9727997,0.963632393,1884.4,9.005369759,6.33121E-05,-6.559911919,0.00563117
603,603,UNOCCUPIED,OH,2019,Site2021_603,603,603,UNOCCUPIED,OH,2019,Site2021_603,1230,9500,236655,3.154883433,26.84000015,-7.489999771,253.8300018,0.383103013,284.9549866,530.9496094,245.9941986,0.984713006,1813.8,6.752349949,3.84331E-05,-5.435815883,0.0304033
605,605,OCCUPIED,FS,2019,Site2021_605,605,605,OCCUPIED,FS,2019,Site2021_605,1230,9500,236655,3.154883433,26.84000015,-7.489999771,253.8300018,0.383103013,284.9549866,530.9496094,245.9941986,0.984713006,1813.8,6.752349949,3.84331E-05,-5.435815883,0.0304033
583,583,OCCUPIED,FH,2021,Site2021_583,583,583,OCCUPIED,FH,2021,Site2021_583,1310,14525,286621,2.71739789,25.81999969,-7.110000134,266.8514709,0.382049412,279.5851364,429.5951691,154.8592949,0.827140778,1938.75,18.9779253,0.000157088,33.45776367,0.0582561
116,116,UNOCCUPIED,OH,2021,Site2021_116,116,116,UNOCCUPIED,OH,2021,Site2021_116,1380,25000,184969,2.181971586,28.25,-7.28000021,277.9631653,0.403086662,242.2487666,529.5950012,285.864329,0.945216646,1863,2.818168998,0.000114431,45.69329834,0.00904018
117,117,UNOCCUPIED,OH,2017,Site2021_117,117,117,UNOCCUPIED,OH,2017,Site2021_117,1380,25000,184969,2.181971586,28.25,-7.28000021,277.9631653,0.403086662,242.2487666,529.5950012,285.864329,0.945216646,1863,2.818168998,0.000114431,45.69329834,0.00904018
84,84,UNOCCUPIED,OH,2017,Site2021_84,84,84,UNOCCUPIED,OH,2017,Site2021_84,1400,13900,173485,2.968661254,28.54000092,-6.739999771,283.1230164,0.408012629,261.2138803,525.0972988,264.9233616,0.935608353,1861.142857,6.277865205,7.58427E-05,5.733555385,0.0261105
308,308,UNOCCUPIED,OH,2021,Site2021_308,308,308,UNOCCUPIED,OH,2021,Site2021_308,1400,8575,225765,3.77964473,26.57999992,-6.809999943,303.3940125,0.408944011,264.6056091,484.247998,218.9153961,0.920772588,1911.6,19.37371998,0.000579119,9.254391527,0.0164642
367,367,UNOCCUPIED,OH,2015,Site2021_367,367,367,UNOCCUPIED,OH,2015,Site2021_367,1410,11225,207571,3.327100706,26.54999924,-6.659999847,292.0202026,0.392562926,266.0735067,499.8839111,233.7573191,0.950981021,1879.666667,10.67744255,9.19302E-05,-7.052001953,0.00545441
148,148,UNOCCUPIED,PU,2016,Site2021_148,148,148,UNOCCUPIED,PU,2016,Site2021_148,1460,11675,68939,3.378037138,27.84000015,-6.510000229,378.5146484,0.473723471,320.3633423,543.2114258,222.8480682,0.961239934,1809,13.35592937,0.000140816,-9.999572754,0.0268428
725,725,UNOCCUPIED,PU,2021,Site2021_725,725,725,UNOCCUPIED,PU,2021,Site2021_725,1610,11125,243724,3.816065978,26.45999908,-6.809999943,277.5989075,0.385478556,290.573967,449.5446548,159.2950745,0.859381109,1914.75,14.41861522,6.91116E-05,-35.60858154,0.0651246
149,149,UNOCCUPIED,OS,2015,Site2021_149,149,149,UNOCCUPIED,OS,2015,Site2021_149,1740,15025,145897,3.548804022,26.27000046,-7.28000021,302.4118347,0.402898222,284.6572876,486.6730303,201.8667951,0.944418984,1987,16.10953522,0.000201651,24.01874651,0.0178531
92,92,UNOCCUPIED,PU,2017,Site2021_92,92,92,UNOCCUPIED,PU,2017,Site2021_92,1800,13175,175322,3.920461577,28.32999992,-6.699999809,268.4098206,0.40348357,260.9453796,532.5878662,271.4874878,0.954965389,1835.8,6.815155172,3.38078E-05,8.195947266,0.0213883
625,625,UNOCCUPIED,OH,2019,Site2021_625,625,625,UNOCCUPIED,OH,2019,Site2021_625,1880,29075,268945,2.756373058,28.05999947,-7.730000019,247.1680145,0.391581267,253.3692932,450.1005554,196.7312744,0.817968607,1768.4,23.8403141,0.000474334,-8.790625,0.0256307
683,683,OCCUPIED,FS,2021,Site2021_683,683,683,OCCUPIED,FS,2021,Site2021_683,2000,19800,232250,3.553345273,26.53000069,-6.659999847,275.776825,0.39208138,291.7987264,435.17394,144.5880025,0.818443875,1846,13.21572598,0.000104924,-9.205546061,0.0860584
469,469,UNOCCUPIED,OH,2014,Site2021_469,469,469,UNOCCUPIED,OH,2014,Site2021_469,2180,14400,135209,4.541666667,27.04000092,-7.079999924,301.6801147,0.415244788,290.8235245,503.6275597,197.849741,0.926763855,1904.5,19.78764892,0.000409104,36.20845032,0.00924219
157,157,UNOCCUPIED,OS,2015,Site2021_157,157,157,UNOCCUPIED,OS,2015,Site2021_157,2200,12150,158245,4.989701328,26.78000069,-6.800000191,296.8069458,0.398685306,317.7650108,518.3296661,200.6368847,0.978920475,1905.375,17.92541873,0.000146374,6.67427063,0.00782808
505,505,OCCUPIED,FH,2021,Site2021_505,505,505,OCCUPIED,FH,2021,Site2021_505,2210,23825,185243,3.579446105,26.11000061,-7.010000229,304.981781,0.396082014,324.3433533,492.5464071,168.3136419,0.957905412,1958.833333,15.04938618,0.000233571,-6.446919759,0.00257569
547,547,UNOCCUPIED,OS,2017,Site2021_547,547,547,UNOCCUPIED,OS,2017,Site2021_547,2360,21975,187520,3.980041218,27.02000046,-6.809999943,287.6520081,0.402939469,268.9333008,524.6148804,255.0358765,0.989601803,1988.8,11.95504017,5.07474E-05,42.18676758,0.00790384
470,470,UNOCCUPIED,OS,2015,Site2021_470,470,470,UNOCCUPIED,OS,2015,Site2021_470,2500,18075,203738,4.648800021,27.44666608,-7.090000153,281.6306763,0.415658623,284.4698588,478.6552327,216.6448568,0.866625488,1771.333333,24.65835317,0.000745157,7.757283529,0.00707053
471,471,UNOCCUPIED,PU,2015,Site2021_471,471,471,UNOCCUPIED,PU,2015,Site2021_471,2500,18075,203738,4.648800021,27.44666608,-7.090000153,281.6306763,0.415658623,284.4698588,478.6552327,216.6448568,0.866625488,1771.333333,24.65835317,0.000745157,7.757283529,0.00707053
275,275,UNOCCUPIED,OS,2021,Site2021_275,275,275,UNOCCUPIED,OS,2021,Site2021_275,2650,21450,54784,4.523475416,27.46999931,-7.179999828,395.7685547,0.470851541,314.2588989,523.2430664,208.9841675,0.930276573,1790,15.84731941,0.000269401,-15.16657715,0.0522209
712,712,UNOCCUPIED,OH,2021,Site2021_712,712,712,UNOCCUPIED,OH,2021,Site2021_712,2650,28025,267464,3.957428453,26,-7.191999817,274.8599609,0.388258618,237.398938,463.1016602,225.8037094,0.896894586,1960.2,17.45318079,0.000227737,14.03132324,0.0116916
714,714,UNOCCUPIED,OH,2021,Site2021_714,714,714,UNOCCUPIED,OH,2021,Site2021_714,2650,28025,267464,3.957428453,26,-7.191999817,274.8599609,0.388258618,237.398938,463.1016602,225.8037094,0.896894586,1960.2,17.45318079,0.000227737,14.03132324,0.0116916
717,717,UNOCCUPIED,PU,2021,Site2021_717,717,717,UNOCCUPIED,PU,2021,Site2021_717,2650,28025,267464,3.957428453,26,-7.191999817,274.8599609,0.388258618,237.398938,463.1016602,225.8037094,0.896894586,1960.2,17.45318079,0.000227737,14.03132324,0.0116916
678,678,OCCUPIED,FS,2021,Site2021_678,678,678,OCCUPIED,FS,2021,Site2021_678,2870,34675,231828,3.853130077,26.53000069,-6.659999847,281.8269959,0.388849735,295.4947327,451.3642517,155.4055176,0.825212157,1833.8,10.25853543,0.000176638,-10.85482178,0.084215
681,681,OCCUPIED,FH,2021,Site2021_681,681,681,OCCUPIED,FH,2021,Site2021_681,2870,34675,231828,3.853130077,26.53000069,-6.659999847,281.8269959,0.388849735,295.4947327,451.3642517,155.4055176,0.825212157,1833.8,10.25853543,0.000176638,-10.85482178,0.084215
